time_s,voltage_v
-2.507812500000e-03,2.452261000000e+00
-2.505278100000e-03,2.452261000000e+00
-2.502743700000e-03,2.452261000000e+00
-2.500209300000e-03,1.326633000000e+00
-2.497674900000e-03,-4.020100000000e-02
-2.495140500000e-03,-4.020100000000e-02
-2.492606100000e-03,-4.020100000000e-02
-2.490071700000e-03,-4.020100000000e-02
-2.487537300000e-03,-4.020100000000e-02
-2.485002900000e-03,-4.020100000000e-02
-2.482468500000e-03,-4.020100000000e-02
-2.479934100000e-03,-4.020100000000e-02
-2.477399700000e-03,0.000000000000e+00
-2.474865300000e-03,-4.020100000000e-02
-2.472330900000e-03,-4.020100000000e-02
-2.469796500000e-03,0.000000000000e+00
-2.467262100000e-03,-4.020100000000e-02
-2.464727700000e-03,-4.020100000000e-02
-2.462193300000e-03,-4.020100000000e-02
-2.459658900000e-03,-4.020100000000e-02
-2.457124500000e-03,-4.020100000000e-02
-2.454590100000e-03,-4.020100000000e-02
-2.452055700000e-03,-4.020100000000e-02
-2.449521300000e-03,-4.020100000000e-02
-2.446986900000e-03,-4.020100000000e-02
-2.444452500000e-03,-4.020100000000e-02
-2.441918100000e-03,-4.020100000000e-02
-2.439383700000e-03,-4.020100000000e-02
-2.436849300000e-03,-4.020100000000e-02
-2.434314900000e-03,-4.020100000000e-02
-2.431780500000e-03,-4.020100000000e-02
-2.429246100000e-03,-4.020100000000e-02
-2.426711700000e-03,-4.020100000000e-02
-2.424177300000e-03,-4.020100000000e-02
-2.421642900000e-03,-4.020100000000e-02
-2.419108500000e-03,-4.020100000000e-02
-2.416574100000e-03,-4.020100000000e-02
-2.414039700000e-03,-4.020100000000e-02
-2.411505300000e-03,-4.020100000000e-02
-2.408970900000e-03,-4.020100000000e-02
-2.406436500000e-03,-4.020100000000e-02
-2.403902100000e-03,-4.020100000000e-02
-2.401367700000e-03,-4.020100000000e-02
-2.398833300000e-03,-4.020100000000e-02
-2.396298900000e-03,0.000000000000e+00
-2.393764500000e-03,-4.020100000000e-02
-2.391230100000e-03,-4.020100000000e-02
-2.388695700000e-03,-4.020100000000e-02
-2.386161300000e-03,-4.020100000000e-02
-2.383626900000e-03,-4.020100000000e-02
-2.381092500000e-03,-4.020100000000e-02
-2.378558100000e-03,0.000000000000e+00
-2.376023700000e-03,-4.020100000000e-02
-2.373489300000e-03,-4.020100000000e-02
-2.370954900000e-03,-4.020100000000e-02
-2.368420500000e-03,-4.020100000000e-02
-2.365886100000e-03,-4.020100000000e-02
-2.363351700000e-03,-4.020100000000e-02
-2.360817300000e-03,-4.020100000000e-02
-2.358282900000e-03,-4.020100000000e-02
-2.355748500000e-03,-4.020100000000e-02
-2.353214100000e-03,-4.020100000000e-02
-2.350679700000e-03,-4.020100000000e-02
-2.348145300000e-03,-4.020100000000e-02
-2.345610900000e-03,-4.020100000000e-02
-2.343076500000e-03,-4.020100000000e-02
-2.340542100000e-03,-4.020100000000e-02
-2.338007700000e-03,-4.020100000000e-02
-2.335473300000e-03,-4.020100000000e-02
-2.332938900000e-03,-4.020100000000e-02
-2.330404500000e-03,0.000000000000e+00
-2.327870100000e-03,-4.020100000000e-02
-2.325335700000e-03,-4.020100000000e-02
-2.322801300000e-03,-4.020100000000e-02
-2.320266900000e-03,-4.020100000000e-02
-2.317732500000e-03,-4.020100000000e-02
-2.315198100000e-03,-4.020100000000e-02
-2.312663700000e-03,-4.020100000000e-02
-2.310129300000e-03,-4.020100000000e-02
-2.307594900000e-03,-4.020100000000e-02
-2.305060500000e-03,-4.020100000000e-02
-2.302526100000e-03,-4.020100000000e-02
-2.299991700000e-03,-4.020100000000e-02
-2.297457300000e-03,-4.020100000000e-02
-2.294922900000e-03,-4.020100000000e-02
-2.292388500000e-03,0.000000000000e+00
-2.289854100000e-03,-4.020100000000e-02
-2.287319700000e-03,-4.020100000000e-02
-2.284785300000e-03,-4.020100000000e-02
-2.282250900000e-03,-4.020100000000e-02
-2.279716500000e-03,-4.020100000000e-02
-2.277182100000e-03,-4.020100000000e-02
-2.274647700000e-03,-4.020100000000e-02
-2.272113300000e-03,-4.020100000000e-02
-2.269578900000e-03,-4.020100000000e-02
-2.267044500000e-03,-4.020100000000e-02
-2.264510100000e-03,-4.020100000000e-02
-2.261975700000e-03,-4.020100000000e-02
-2.259441300000e-03,-4.020100000000e-02
-2.256906900000e-03,0.000000000000e+00
-2.254372500000e-03,-4.020100000000e-02
-2.251838100000e-03,-4.020100000000e-02
-2.249303700000e-03,-4.020100000000e-02
-2.246769300000e-03,-4.020100000000e-02
-2.244234900000e-03,-4.020100000000e-02
-2.241700500000e-03,-4.020100000000e-02
-2.239166100000e-03,-4.020100000000e-02
-2.236631700000e-03,-4.020100000000e-02
-2.234097300000e-03,-4.020100000000e-02
-2.231562900000e-03,-4.020100000000e-02
-2.229028500000e-03,-4.020100000000e-02
-2.226494100000e-03,-4.020100000000e-02
-2.223959700000e-03,-4.020100000000e-02
-2.221425300000e-03,-4.020100000000e-02
-2.218890900000e-03,-4.020100000000e-02
-2.216356500000e-03,-4.020100000000e-02
-2.213822100000e-03,-4.020100000000e-02
-2.211287700000e-03,-4.020100000000e-02
-2.208753300000e-03,-4.020100000000e-02
-2.206218900000e-03,-4.020100000000e-02
-2.203684500000e-03,-4.020100000000e-02
-2.201150100000e-03,0.000000000000e+00
-2.198615700000e-03,-4.020100000000e-02
-2.196081300000e-03,-4.020100000000e-02
-2.193546900000e-03,-4.020100000000e-02
-2.191012500000e-03,-4.020100000000e-02
-2.188478100000e-03,-4.020100000000e-02
-2.185943700000e-03,-4.020100000000e-02
-2.183409300000e-03,-4.020100000000e-02
-2.180874900000e-03,-4.020100000000e-02
-2.178340500000e-03,-4.020100000000e-02
-2.175806100000e-03,-4.020100000000e-02
-2.173271700000e-03,-4.020100000000e-02
-2.170737300000e-03,-4.020100000000e-02
-2.168202900000e-03,-4.020100000000e-02
-2.165668500000e-03,-4.020100000000e-02
-2.163134100000e-03,-4.020100000000e-02
-2.160599700000e-03,-4.020100000000e-02
-2.158065300000e-03,-4.020100000000e-02
-2.155530900000e-03,-4.020100000000e-02
-2.152996500000e-03,-4.020100000000e-02
-2.150462100000e-03,-4.020100000000e-02
-2.147927700000e-03,-4.020100000000e-02
-2.145393300000e-03,-4.020100000000e-02
-2.142858900000e-03,-4.020100000000e-02
-2.140324500000e-03,-4.020100000000e-02
-2.137790100000e-03,-4.020100000000e-02
-2.135255700000e-03,-4.020100000000e-02
-2.132721300000e-03,-4.020100000000e-02
-2.130186900000e-03,-8.040200000000e-02
-2.127652500000e-03,-4.020100000000e-02
-2.125118100000e-03,-4.020100000000e-02
-2.122583700000e-03,-4.020100000000e-02
-2.120049300000e-03,-4.020100000000e-02
-2.117514900000e-03,0.000000000000e+00
-2.114980500000e-03,-4.020100000000e-02
-2.112446100000e-03,-4.020100000000e-02
-2.109911700000e-03,-4.020100000000e-02
-2.107377300000e-03,-4.020100000000e-02
-2.104842900000e-03,-4.020100000000e-02
-2.102308500000e-03,-4.020100000000e-02
-2.099774100000e-03,-4.020100000000e-02
-2.097239700000e-03,-4.020100000000e-02
-2.094705300000e-03,-4.020100000000e-02
-2.092170900000e-03,-4.020100000000e-02
-2.089636500000e-03,-4.020100000000e-02
-2.087102100000e-03,-4.020100000000e-02
-2.084567700000e-03,-4.020100000000e-02
-2.082033300000e-03,-4.020100000000e-02
-2.079498900000e-03,-4.020100000000e-02
-2.076964500000e-03,-4.020100000000e-02
-2.074430100000e-03,-4.020100000000e-02
-2.071895700000e-03,-4.020100000000e-02
-2.069361300000e-03,-4.020100000000e-02
-2.066826900000e-03,-4.020100000000e-02
-2.064292500000e-03,-4.020100000000e-02
-2.061758100000e-03,-4.020100000000e-02
-2.059223700000e-03,-4.020100000000e-02
-2.056689300000e-03,-4.020100000000e-02
-2.054154900000e-03,-4.020100000000e-02
-2.051620500000e-03,-4.020100000000e-02
-2.049086100000e-03,-4.020100000000e-02
-2.046551700000e-03,-4.020100000000e-02
-2.044017300000e-03,-4.020100000000e-02
-2.041482900000e-03,-4.020100000000e-02
-2.038948500000e-03,-4.020100000000e-02
-2.036414100000e-03,-4.020100000000e-02
-2.033879700000e-03,-4.020100000000e-02
-2.031345300000e-03,-4.020100000000e-02
-2.028810900000e-03,-4.020100000000e-02
-2.026276500000e-03,-4.020100000000e-02
-2.023742100000e-03,-4.020100000000e-02
-2.021207700000e-03,-4.020100000000e-02
-2.018673300000e-03,-4.020100000000e-02
-2.016138900000e-03,-4.020100000000e-02
-2.013604500000e-03,-4.020100000000e-02
-2.011070100000e-03,-4.020100000000e-02
-2.008535700000e-03,-4.020100000000e-02
-2.006001300000e-03,-4.020100000000e-02
-2.003466900000e-03,-4.020100000000e-02
-2.000932500000e-03,-4.020100000000e-02
-1.998398100000e-03,2.452261000000e+00
-1.995863700000e-03,2.452261000000e+00
-1.993329300000e-03,2.452261000000e+00
-1.990794900000e-03,2.452261000000e+00
-1.988260500000e-03,2.452261000000e+00
-1.985726100000e-03,2.492462000000e+00
-1.983191700000e-03,2.452261000000e+00
-1.980657300000e-03,2.452261000000e+00
-1.978122900000e-03,2.452261000000e+00
-1.975588500000e-03,2.452261000000e+00
-1.973054100000e-03,2.452261000000e+00
-1.970519700000e-03,2.452261000000e+00
-1.967985300000e-03,2.452261000000e+00
-1.965450900000e-03,2.452261000000e+00
-1.962916500000e-03,2.452261000000e+00
-1.960382100000e-03,2.452261000000e+00
-1.957847700000e-03,2.452261000000e+00
-1.955313300000e-03,2.452261000000e+00
-1.952778900000e-03,2.452261000000e+00
-1.950244500000e-03,2.452261000000e+00
-1.947710100000e-03,2.452261000000e+00
-1.945175700000e-03,2.452261000000e+00
-1.942641300000e-03,2.452261000000e+00
-1.940106900000e-03,2.452261000000e+00
-1.937572500000e-03,2.452261000000e+00
-1.935038100000e-03,2.452261000000e+00
-1.932503700000e-03,2.452261000000e+00
-1.929969300000e-03,2.452261000000e+00
-1.927434900000e-03,2.452261000000e+00
-1.924900500000e-03,2.452261000000e+00
-1.922366100000e-03,2.492462000000e+00
-1.919831700000e-03,2.452261000000e+00
-1.917297300000e-03,2.452261000000e+00
-1.914762900000e-03,2.452261000000e+00
-1.912228500000e-03,2.452261000000e+00
-1.909694100000e-03,2.452261000000e+00
-1.907159700000e-03,2.452261000000e+00
-1.904625300000e-03,2.452261000000e+00
-1.902090900000e-03,2.452261000000e+00
-1.899556500000e-03,2.452261000000e+00
-1.897022100000e-03,2.452261000000e+00
-1.894487700000e-03,2.452261000000e+00
-1.891953300000e-03,2.452261000000e+00
-1.889418900000e-03,2.452261000000e+00
-1.886884500000e-03,2.452261000000e+00
-1.884350100000e-03,2.492462000000e+00
-1.881815700000e-03,2.452261000000e+00
-1.879281300000e-03,2.492462000000e+00
-1.876746900000e-03,2.452261000000e+00
-1.874212500000e-03,2.452261000000e+00
-1.871678100000e-03,2.452261000000e+00
-1.869143700000e-03,2.452261000000e+00
-1.866609300000e-03,2.452261000000e+00
-1.864074900000e-03,2.452261000000e+00
-1.861540500000e-03,2.452261000000e+00
-1.859006100000e-03,2.452261000000e+00
-1.856471700000e-03,2.452261000000e+00
-1.853937300000e-03,2.452261000000e+00
-1.851402900000e-03,2.452261000000e+00
-1.848868500000e-03,2.452261000000e+00
-1.846334100000e-03,2.452261000000e+00
-1.843799700000e-03,2.452261000000e+00
-1.841265300000e-03,2.452261000000e+00
-1.838730900000e-03,2.452261000000e+00
-1.836196500000e-03,2.492462000000e+00
-1.833662100000e-03,2.452261000000e+00
-1.831127700000e-03,2.452261000000e+00
-1.828593300000e-03,2.452261000000e+00
-1.826058900000e-03,2.452261000000e+00
-1.823524500000e-03,2.452261000000e+00
-1.820990100000e-03,2.452261000000e+00
-1.818455700000e-03,2.452261000000e+00
-1.815921300000e-03,2.452261000000e+00
-1.813386900000e-03,2.452261000000e+00
-1.810852500000e-03,2.452261000000e+00
-1.808318100000e-03,2.452261000000e+00
-1.805783700000e-03,2.452261000000e+00
-1.803249300000e-03,2.452261000000e+00
-1.800714900000e-03,2.452261000000e+00
-1.798180500000e-03,2.492462000000e+00
-1.795646100000e-03,2.452261000000e+00
-1.793111700000e-03,2.452261000000e+00
-1.790577300000e-03,2.452261000000e+00
-1.788042900000e-03,2.452261000000e+00
-1.785508500000e-03,2.452261000000e+00
-1.782974100000e-03,2.492462000000e+00
-1.780439700000e-03,2.412060000000e+00
-1.777905300000e-03,2.452261000000e+00
-1.775370900000e-03,2.452261000000e+00
-1.772836500000e-03,2.452261000000e+00
-1.770302100000e-03,2.452261000000e+00
-1.767767700000e-03,2.452261000000e+00
-1.765233300000e-03,2.492462000000e+00
-1.762698900000e-03,2.412060000000e+00
-1.760164500000e-03,2.452261000000e+00
-1.757630100000e-03,2.452261000000e+00
-1.755095700000e-03,2.452261000000e+00
-1.752561300000e-03,2.452261000000e+00
-1.750026900000e-03,2.452261000000e+00
-1.747492500000e-03,2.412060000000e+00
-1.744958100000e-03,2.452261000000e+00
-1.742423700000e-03,2.452261000000e+00
-1.739889300000e-03,2.452261000000e+00
-1.737354900000e-03,2.452261000000e+00
-1.734820500000e-03,2.492462000000e+00
-1.732286100000e-03,2.452261000000e+00
-1.729751700000e-03,2.452261000000e+00
-1.727217300000e-03,2.452261000000e+00
-1.724682900000e-03,2.452261000000e+00
-1.722148500000e-03,2.452261000000e+00
-1.719614100000e-03,2.452261000000e+00
-1.717079700000e-03,2.452261000000e+00
-1.714545300000e-03,2.452261000000e+00
-1.712010900000e-03,2.452261000000e+00
-1.709476500000e-03,2.452261000000e+00
-1.706942100000e-03,2.452261000000e+00
-1.704407700000e-03,2.492462000000e+00
-1.701873300000e-03,2.452261000000e+00
-1.699338900000e-03,2.492462000000e+00
-1.696804500000e-03,2.452261000000e+00
-1.694270100000e-03,2.452261000000e+00
-1.691735700000e-03,2.452261000000e+00
-1.689201300000e-03,2.452261000000e+00
-1.686666900000e-03,2.452261000000e+00
-1.684132500000e-03,2.452261000000e+00
-1.681598100000e-03,2.452261000000e+00
-1.679063700000e-03,2.452261000000e+00
-1.676529300000e-03,2.452261000000e+00
-1.673994900000e-03,2.452261000000e+00
-1.671460500000e-03,2.452261000000e+00
-1.668926100000e-03,2.412060000000e+00
-1.666391700000e-03,2.452261000000e+00
-1.663857300000e-03,2.452261000000e+00
-1.661322900000e-03,2.452261000000e+00
-1.658788500000e-03,2.452261000000e+00
-1.656254100000e-03,2.452261000000e+00
-1.653719700000e-03,2.452261000000e+00
-1.651185300000e-03,2.452261000000e+00
-1.648650900000e-03,2.452261000000e+00
-1.646116500000e-03,2.452261000000e+00
-1.643582100000e-03,2.452261000000e+00
-1.641047700000e-03,2.452261000000e+00
-1.638513300000e-03,2.452261000000e+00
-1.635978900000e-03,2.492462000000e+00
-1.633444500000e-03,2.452261000000e+00
-1.630910100000e-03,2.452261000000e+00
-1.628375700000e-03,2.452261000000e+00
-1.625841300000e-03,2.452261000000e+00
-1.623306900000e-03,2.452261000000e+00
-1.620772500000e-03,2.452261000000e+00
-1.618238100000e-03,2.452261000000e+00
-1.615703700000e-03,2.452261000000e+00
-1.613169300000e-03,2.452261000000e+00
-1.610634900000e-03,2.452261000000e+00
-1.608100500000e-03,2.452261000000e+00
-1.605566100000e-03,2.452261000000e+00
-1.603031700000e-03,2.452261000000e+00
-1.600497300000e-03,2.452261000000e+00
-1.597962900000e-03,2.452261000000e+00
-1.595428500000e-03,2.452261000000e+00
-1.592894100000e-03,2.452261000000e+00
-1.590359700000e-03,2.452261000000e+00
-1.587825300000e-03,2.492462000000e+00
-1.585290900000e-03,2.452261000000e+00
-1.582756500000e-03,2.452261000000e+00
-1.580222100000e-03,2.452261000000e+00
-1.577687700000e-03,2.452261000000e+00
-1.575153300000e-03,2.452261000000e+00
-1.572618900000e-03,2.452261000000e+00
-1.570084500000e-03,2.452261000000e+00
-1.567550100000e-03,2.452261000000e+00
-1.565015700000e-03,2.452261000000e+00
-1.562481300000e-03,2.452261000000e+00
-1.559946900000e-03,2.452261000000e+00
-1.557412500000e-03,2.452261000000e+00
-1.554878100000e-03,2.452261000000e+00
-1.552343700000e-03,2.452261000000e+00
-1.549809300000e-03,2.452261000000e+00
-1.547274900000e-03,2.452261000000e+00
-1.544740500000e-03,2.452261000000e+00
-1.542206100000e-03,2.452261000000e+00
-1.539671700000e-03,2.452261000000e+00
-1.537137300000e-03,2.452261000000e+00
-1.534602900000e-03,2.452261000000e+00
-1.532068500000e-03,2.492462000000e+00
-1.529534100000e-03,2.452261000000e+00
-1.526999700000e-03,2.452261000000e+00
-1.524465300000e-03,2.452261000000e+00
-1.521930900000e-03,2.452261000000e+00
-1.519396500000e-03,2.452261000000e+00
-1.516862100000e-03,2.492462000000e+00
-1.514327700000e-03,2.452261000000e+00
-1.511793300000e-03,2.452261000000e+00
-1.509258900000e-03,2.412060000000e+00
-1.506724500000e-03,2.452261000000e+00
-1.504190100000e-03,2.452261000000e+00
-1.501655700000e-03,2.452261000000e+00
-1.499121300000e-03,-4.020100000000e-02
-1.496586900000e-03,-4.020100000000e-02
-1.494052500000e-03,-4.020100000000e-02
-1.491518100000e-03,-4.020100000000e-02
-1.488983700000e-03,-4.020100000000e-02
-1.486449300000e-03,-4.020100000000e-02
-1.483914900000e-03,-4.020100000000e-02
-1.481380500000e-03,-4.020100000000e-02
-1.478846100000e-03,0.000000000000e+00
-1.476311700000e-03,-4.020100000000e-02
-1.473777300000e-03,-4.020100000000e-02
-1.471242900000e-03,-4.020100000000e-02
-1.468708500000e-03,-4.020100000000e-02
-1.466174100000e-03,-4.020100000000e-02
-1.463639700000e-03,-4.020100000000e-02
-1.461105300000e-03,-4.020100000000e-02
-1.458570900000e-03,-4.020100000000e-02
-1.456036500000e-03,0.000000000000e+00
-1.453502100000e-03,-4.020100000000e-02
-1.450967700000e-03,-4.020100000000e-02
-1.448433300000e-03,-4.020100000000e-02
-1.445898900000e-03,-4.020100000000e-02
-1.443364500000e-03,-4.020100000000e-02
-1.440830100000e-03,-4.020100000000e-02
-1.438295700000e-03,-4.020100000000e-02
-1.435761300000e-03,-4.020100000000e-02
-1.433226900000e-03,-4.020100000000e-02
-1.430692500000e-03,-4.020100000000e-02
-1.428158100000e-03,-4.020100000000e-02
-1.425623700000e-03,-4.020100000000e-02
-1.423089300000e-03,-4.020100000000e-02
-1.420554900000e-03,-4.020100000000e-02
-1.418020500000e-03,-4.020100000000e-02
-1.415486100000e-03,-4.020100000000e-02
-1.412951700000e-03,-4.020100000000e-02
-1.410417300000e-03,-4.020100000000e-02
-1.407882900000e-03,0.000000000000e+00
-1.405348500000e-03,-4.020100000000e-02
-1.402814100000e-03,-4.020100000000e-02
-1.400279700000e-03,-4.020100000000e-02
-1.397745300000e-03,-4.020100000000e-02
-1.395210900000e-03,-4.020100000000e-02
-1.392676500000e-03,-4.020100000000e-02
-1.390142100000e-03,-4.020100000000e-02
-1.387607700000e-03,-4.020100000000e-02
-1.385073300000e-03,-4.020100000000e-02
-1.382538900000e-03,-4.020100000000e-02
-1.380004500000e-03,-4.020100000000e-02
-1.377470100000e-03,-4.020100000000e-02
-1.374935700000e-03,-4.020100000000e-02
-1.372401300000e-03,-4.020100000000e-02
-1.369866900000e-03,-4.020100000000e-02
-1.367332500000e-03,-4.020100000000e-02
-1.364798100000e-03,-4.020100000000e-02
-1.362263700000e-03,-4.020100000000e-02
-1.359729300000e-03,-4.020100000000e-02
-1.357194900000e-03,-4.020100000000e-02
-1.354660500000e-03,-4.020100000000e-02
-1.352126100000e-03,-4.020100000000e-02
-1.349591700000e-03,-4.020100000000e-02
-1.347057300000e-03,-4.020100000000e-02
-1.344522900000e-03,-4.020100000000e-02
-1.341988500000e-03,-4.020100000000e-02
-1.339454100000e-03,-4.020100000000e-02
-1.336919700000e-03,-4.020100000000e-02
-1.334385300000e-03,-4.020100000000e-02
-1.331850900000e-03,-8.040200000000e-02
-1.329316500000e-03,-4.020100000000e-02
-1.326782100000e-03,-4.020100000000e-02
-1.324247700000e-03,0.000000000000e+00
-1.321713300000e-03,-8.040200000000e-02
-1.319178900000e-03,-4.020100000000e-02
-1.316644500000e-03,-4.020100000000e-02
-1.314110100000e-03,-4.020100000000e-02
-1.311575700000e-03,-4.020100000000e-02
-1.309041300000e-03,-4.020100000000e-02
-1.306506900000e-03,-4.020100000000e-02
-1.303972500000e-03,-4.020100000000e-02
-1.301438100000e-03,-4.020100000000e-02
-1.298903700000e-03,-4.020100000000e-02
-1.296369300000e-03,-4.020100000000e-02
-1.293834900000e-03,-4.020100000000e-02
-1.291300500000e-03,-4.020100000000e-02
-1.288766100000e-03,-4.020100000000e-02
-1.286231700000e-03,-4.020100000000e-02
-1.283697300000e-03,-4.020100000000e-02
-1.281162900000e-03,-4.020100000000e-02
