time_s,voltage_v
-1.278628500000e-03,-4.020100000000e-02
-1.276094100000e-03,-4.020100000000e-02
-1.273559700000e-03,-4.020100000000e-02
-1.271025300000e-03,-4.020100000000e-02
-1.268490900000e-03,-4.020100000000e-02
-1.265956500000e-03,-4.020100000000e-02
-1.263422100000e-03,-4.020100000000e-02
-1.260887700000e-03,-4.020100000000e-02
-1.258353300000e-03,-4.020100000000e-02
-1.255818900000e-03,-4.020100000000e-02
-1.253284500000e-03,-4.020100000000e-02
-1.250750100000e-03,0.000000000000e+00
-1.248215700000e-03,-4.020100000000e-02
-1.245681300000e-03,-4.020100000000e-02
-1.243146900000e-03,-4.020100000000e-02
-1.240612500000e-03,-4.020100000000e-02
-1.238078100000e-03,-4.020100000000e-02
-1.235543700000e-03,-4.020100000000e-02
-1.233009300000e-03,-4.020100000000e-02
-1.230474900000e-03,-4.020100000000e-02
-1.227940500000e-03,-4.020100000000e-02
-1.225406100000e-03,-4.020100000000e-02
-1.222871700000e-03,-4.020100000000e-02
-1.220337300000e-03,-4.020100000000e-02
-1.217802900000e-03,-4.020100000000e-02
-1.215268500000e-03,-4.020100000000e-02
-1.212734100000e-03,-4.020100000000e-02
-1.210199700000e-03,-4.020100000000e-02
-1.207665300000e-03,-4.020100000000e-02
-1.205130900000e-03,-4.020100000000e-02
-1.202596500000e-03,-4.020100000000e-02
-1.200062100000e-03,-4.020100000000e-02
-1.197527700000e-03,-4.020100000000e-02
-1.194993300000e-03,-4.020100000000e-02
-1.192458900000e-03,0.000000000000e+00
-1.189924500000e-03,-4.020100000000e-02
-1.187390100000e-03,-4.020100000000e-02
-1.184855700000e-03,-4.020100000000e-02
-1.182321300000e-03,-4.020100000000e-02
-1.179786900000e-03,-4.020100000000e-02
-1.177252500000e-03,-4.020100000000e-02
-1.174718100000e-03,-4.020100000000e-02
-1.172183700000e-03,-4.020100000000e-02
-1.169649300000e-03,-4.020100000000e-02
-1.167114900000e-03,-4.020100000000e-02
-1.164580500000e-03,-4.020100000000e-02
-1.162046100000e-03,-4.020100000000e-02
-1.159511700000e-03,-4.020100000000e-02
-1.156977300000e-03,-4.020100000000e-02
-1.154442900000e-03,-4.020100000000e-02
-1.151908500000e-03,-4.020100000000e-02
-1.149374100000e-03,-4.020100000000e-02
-1.146839700000e-03,-4.020100000000e-02
-1.144305300000e-03,-4.020100000000e-02
-1.141770900000e-03,-4.020100000000e-02
-1.139236500000e-03,-4.020100000000e-02
-1.136702100000e-03,-4.020100000000e-02
-1.134167700000e-03,-4.020100000000e-02
-1.131633300000e-03,-4.020100000000e-02
-1.129098900000e-03,-4.020100000000e-02
-1.126564500000e-03,-4.020100000000e-02
-1.124030100000e-03,-4.020100000000e-02
-1.121495700000e-03,-4.020100000000e-02
-1.118961300000e-03,-4.020100000000e-02
-1.116426900000e-03,-4.020100000000e-02
-1.113892500000e-03,-4.020100000000e-02
-1.111358100000e-03,-4.020100000000e-02
-1.108823700000e-03,-4.020100000000e-02
-1.106289300000e-03,-4.020100000000e-02
-1.103754900000e-03,-8.040200000000e-02
-1.101220500000e-03,-4.020100000000e-02
-1.098686100000e-03,-4.020100000000e-02
-1.096151700000e-03,-4.020100000000e-02
-1.093617300000e-03,-4.020100000000e-02
-1.091082900000e-03,-4.020100000000e-02
-1.088548500000e-03,-4.020100000000e-02
-1.086014100000e-03,-4.020100000000e-02
-1.083479700000e-03,-4.020100000000e-02
-1.080945300000e-03,-4.020100000000e-02
-1.078410900000e-03,-4.020100000000e-02
-1.075876500000e-03,-4.020100000000e-02
-1.073342100000e-03,-4.020100000000e-02
-1.070807700000e-03,-4.020100000000e-02
-1.068273300000e-03,-4.020100000000e-02
-1.065738900000e-03,-4.020100000000e-02
-1.063204500000e-03,-4.020100000000e-02
-1.060670100000e-03,-4.020100000000e-02
-1.058135700000e-03,-4.020100000000e-02
-1.055601300000e-03,-4.020100000000e-02
-1.053066900000e-03,-4.020100000000e-02
-1.050532500000e-03,-4.020100000000e-02
-1.047998100000e-03,-4.020100000000e-02
-1.045463700000e-03,0.000000000000e+00
-1.042929300000e-03,-4.020100000000e-02
-1.040394900000e-03,-4.020100000000e-02
-1.037860500000e-03,-4.020100000000e-02
-1.035326100000e-03,-4.020100000000e-02
-1.032791700000e-03,-4.020100000000e-02
-1.030257300000e-03,-4.020100000000e-02
-1.027722900000e-03,-4.020100000000e-02
-1.025188500000e-03,-4.020100000000e-02
-1.022654100000e-03,-4.020100000000e-02
-1.020119700000e-03,-4.020100000000e-02
-1.017585300000e-03,-4.020100000000e-02
-1.015050900000e-03,-4.020100000000e-02
-1.012516500000e-03,-4.020100000000e-02
-1.009982100000e-03,-4.020100000000e-02
-1.007447700000e-03,-4.020100000000e-02
-1.004913300000e-03,-4.020100000000e-02
-1.002378900000e-03,-4.020100000000e-02
-9.998445000000e-04,1.567839000000e+00
-9.973101000000e-04,2.452261000000e+00
-9.947757000000e-04,2.452261000000e+00
-9.922413000000e-04,2.452261000000e+00
-9.897069000000e-04,2.452261000000e+00
-9.871725000000e-04,2.452261000000e+00
-9.846381000000e-04,2.452261000000e+00
-9.821037000000e-04,2.492462000000e+00
-9.795693000000e-04,2.452261000000e+00
-9.770349000000e-04,2.452261000000e+00
-9.745005000000e-04,2.452261000000e+00
-9.719661000000e-04,2.452261000000e+00
-9.694317000000e-04,2.452261000000e+00
-9.668973000000e-04,2.492462000000e+00
-9.643629000000e-04,2.452261000000e+00
-9.618285000000e-04,2.452261000000e+00
-9.592941000000e-04,2.452261000000e+00
-9.567597000000e-04,2.452261000000e+00
-9.542253000000e-04,2.452261000000e+00
-9.516909000000e-04,2.452261000000e+00
-9.491565000000e-04,2.452261000000e+00
-9.466221000000e-04,2.452261000000e+00
-9.440877000000e-04,2.452261000000e+00
-9.415533000000e-04,2.452261000000e+00
-9.390189000000e-04,2.452261000000e+00
-9.364845000000e-04,2.452261000000e+00
-9.339501000000e-04,2.452261000000e+00
-9.314157000000e-04,2.452261000000e+00
-9.288813000000e-04,2.452261000000e+00
-9.263469000000e-04,2.492462000000e+00
-9.238125000000e-04,2.452261000000e+00
-9.212781000000e-04,2.452261000000e+00
-9.187437000000e-04,2.452261000000e+00
-9.162093000000e-04,2.452261000000e+00
-9.136749000000e-04,2.452261000000e+00
-9.111405000000e-04,2.452261000000e+00
-9.086061000000e-04,2.452261000000e+00
-9.060717000000e-04,2.452261000000e+00
-9.035373000000e-04,2.452261000000e+00
-9.010029000000e-04,2.492462000000e+00
-8.984685000000e-04,2.492462000000e+00
-8.959341000000e-04,2.452261000000e+00
-8.933997000000e-04,2.452261000000e+00
-8.908653000000e-04,2.452261000000e+00
-8.883309000000e-04,2.452261000000e+00
-8.857965000000e-04,2.452261000000e+00
-8.832621000000e-04,2.452261000000e+00
-8.807277000000e-04,2.452261000000e+00
-8.781933000000e-04,2.452261000000e+00
-8.756589000000e-04,2.452261000000e+00
-8.731245000000e-04,2.452261000000e+00
-8.705901000000e-04,2.452261000000e+00
-8.680557000000e-04,2.452261000000e+00
-8.655213000000e-04,2.412060000000e+00
-8.629869000000e-04,2.452261000000e+00
-8.604525000000e-04,2.452261000000e+00
-8.579181000000e-04,2.452261000000e+00
-8.553837000000e-04,2.452261000000e+00
-8.528493000000e-04,2.452261000000e+00
-8.503149000000e-04,2.452261000000e+00
-8.477805000000e-04,2.452261000000e+00
-8.452461000000e-04,2.452261000000e+00
-8.427117000000e-04,2.452261000000e+00
-8.401773000000e-04,2.452261000000e+00
-8.376429000000e-04,2.452261000000e+00
-8.351085000000e-04,2.452261000000e+00
-8.325741000000e-04,2.452261000000e+00
-8.300397000000e-04,2.492462000000e+00
-8.275053000000e-04,2.452261000000e+00
-8.249709000000e-04,2.452261000000e+00
-8.224365000000e-04,2.452261000000e+00
-8.199021000000e-04,2.452261000000e+00
-8.173677000000e-04,2.452261000000e+00
-8.148333000000e-04,2.452261000000e+00
-8.122989000000e-04,2.452261000000e+00
-8.097645000000e-04,2.452261000000e+00
-8.072301000000e-04,2.452261000000e+00
-8.046957000000e-04,2.452261000000e+00
-8.021613000000e-04,2.452261000000e+00
-7.996269000000e-04,2.452261000000e+00
-7.970925000000e-04,2.492462000000e+00
-7.945581000000e-04,2.492462000000e+00
-7.920237000000e-04,2.452261000000e+00
-7.894893000000e-04,2.452261000000e+00
-7.869549000000e-04,2.452261000000e+00
-7.844205000000e-04,2.452261000000e+00
-7.818861000000e-04,2.492462000000e+00
-7.793517000000e-04,2.492462000000e+00
-7.768173000000e-04,2.492462000000e+00
-7.742829000000e-04,2.452261000000e+00
-7.717485000000e-04,2.452261000000e+00
-7.692141000000e-04,2.452261000000e+00
-7.666797000000e-04,2.452261000000e+00
-7.641453000000e-04,2.452261000000e+00
-7.616109000000e-04,2.452261000000e+00
-7.590765000000e-04,2.452261000000e+00
-7.565421000000e-04,2.452261000000e+00
-7.540077000000e-04,2.452261000000e+00
-7.514733000000e-04,2.452261000000e+00
-7.489389000000e-04,2.452261000000e+00
-7.464045000000e-04,2.452261000000e+00
-7.438701000000e-04,2.452261000000e+00
-7.413357000000e-04,2.452261000000e+00
-7.388013000000e-04,2.452261000000e+00
-7.362669000000e-04,2.452261000000e+00
-7.337325000000e-04,2.452261000000e+00
-7.311981000000e-04,2.452261000000e+00
-7.286637000000e-04,2.452261000000e+00
-7.261293000000e-04,2.452261000000e+00
-7.235949000000e-04,2.452261000000e+00
-7.210605000000e-04,2.452261000000e+00
-7.185261000000e-04,2.492462000000e+00
-7.159917000000e-04,2.452261000000e+00
-7.134573000000e-04,2.452261000000e+00
-7.109229000000e-04,2.452261000000e+00
-7.083885000000e-04,2.452261000000e+00
-7.058541000000e-04,2.452261000000e+00
-7.033197000000e-04,2.492462000000e+00
-7.007853000000e-04,2.412060000000e+00
-6.982509000000e-04,2.452261000000e+00
-6.957165000000e-04,2.452261000000e+00
-6.931821000000e-04,2.452261000000e+00
-6.906477000000e-04,2.492462000000e+00
-6.881133000000e-04,2.452261000000e+00
-6.855789000000e-04,2.452261000000e+00
-6.830445000000e-04,2.452261000000e+00
-6.805101000000e-04,2.452261000000e+00
-6.779757000000e-04,2.452261000000e+00
-6.754413000000e-04,2.452261000000e+00
-6.729069000000e-04,2.452261000000e+00
-6.703725000000e-04,2.452261000000e+00
-6.678381000000e-04,2.452261000000e+00
-6.653037000000e-04,2.452261000000e+00
-6.627693000000e-04,2.452261000000e+00
-6.602349000000e-04,2.452261000000e+00
-6.577005000000e-04,2.452261000000e+00
-6.551661000000e-04,2.452261000000e+00
-6.526317000000e-04,2.452261000000e+00
-6.500973000000e-04,2.452261000000e+00
-6.475629000000e-04,2.492462000000e+00
-6.450285000000e-04,2.452261000000e+00
-6.424941000000e-04,2.452261000000e+00
-6.399597000000e-04,2.452261000000e+00
-6.374253000000e-04,2.452261000000e+00
-6.348909000000e-04,2.452261000000e+00
-6.323565000000e-04,2.452261000000e+00
-6.298221000000e-04,2.452261000000e+00
-6.272877000000e-04,2.452261000000e+00
-6.247533000000e-04,2.452261000000e+00
-6.222189000000e-04,2.452261000000e+00
-6.196845000000e-04,2.452261000000e+00
-6.171501000000e-04,2.452261000000e+00
-6.146157000000e-04,2.492462000000e+00
-6.120813000000e-04,2.452261000000e+00
-6.095469000000e-04,2.452261000000e+00
-6.070125000000e-04,2.492462000000e+00
-6.044781000000e-04,2.452261000000e+00
-6.019437000000e-04,2.452261000000e+00
-5.994093000000e-04,2.492462000000e+00
-5.968749000000e-04,2.452261000000e+00
-5.943405000000e-04,2.452261000000e+00
-5.918061000000e-04,2.492462000000e+00
-5.892717000000e-04,2.452261000000e+00
-5.867373000000e-04,2.452261000000e+00
-5.842029000000e-04,2.452261000000e+00
-5.816685000000e-04,2.452261000000e+00
-5.791341000000e-04,2.452261000000e+00
-5.765997000000e-04,2.492462000000e+00
-5.740653000000e-04,2.452261000000e+00
-5.715309000000e-04,2.452261000000e+00
-5.689965000000e-04,2.452261000000e+00
-5.664621000000e-04,2.452261000000e+00
-5.639277000000e-04,2.452261000000e+00
-5.613933000000e-04,2.452261000000e+00
-5.588589000000e-04,2.452261000000e+00
-5.563245000000e-04,2.452261000000e+00
-5.537901000000e-04,2.452261000000e+00
-5.512557000000e-04,2.452261000000e+00
-5.487213000000e-04,2.452261000000e+00
-5.461869000000e-04,2.452261000000e+00
-5.436525000000e-04,2.452261000000e+00
-5.411181000000e-04,2.452261000000e+00
-5.385837000000e-04,2.452261000000e+00
-5.360493000000e-04,2.452261000000e+00
-5.335149000000e-04,2.452261000000e+00
-5.309805000000e-04,2.452261000000e+00
-5.284461000000e-04,2.452261000000e+00
-5.259117000000e-04,2.452261000000e+00
-5.233773000000e-04,2.452261000000e+00
-5.208429000000e-04,2.452261000000e+00
-5.183085000000e-04,2.452261000000e+00
-5.157741000000e-04,2.452261000000e+00
-5.132397000000e-04,2.452261000000e+00
-5.107053000000e-04,2.452261000000e+00
-5.081709000000e-04,2.492462000000e+00
-5.056365000000e-04,2.452261000000e+00
-5.031021000000e-04,2.452261000000e+00
-5.005677000000e-04,2.331658000000e+00
-4.980333000000e-04,-4.020100000000e-02
-4.954989000000e-04,-4.020100000000e-02
-4.929645000000e-04,-4.020100000000e-02
-4.904301000000e-04,-4.020100000000e-02
-4.878957000000e-04,-4.020100000000e-02
-4.853613000000e-04,-4.020100000000e-02
-4.828269000000e-04,-4.020100000000e-02
-4.802925000000e-04,-4.020100000000e-02
-4.777581000000e-04,-4.020100000000e-02
-4.752237000000e-04,-4.020100000000e-02
-4.726893000000e-04,-4.020100000000e-02
-4.701549000000e-04,-4.020100000000e-02
-4.676205000000e-04,-4.020100000000e-02
-4.650861000000e-04,-4.020100000000e-02
-4.625517000000e-04,-4.020100000000e-02
-4.600173000000e-04,-4.020100000000e-02
-4.574829000000e-04,-4.020100000000e-02
-4.549485000000e-04,-4.020100000000e-02
-4.524141000000e-04,-4.020100000000e-02
-4.498797000000e-04,-4.020100000000e-02
-4.473453000000e-04,-4.020100000000e-02
-4.448109000000e-04,-4.020100000000e-02
-4.422765000000e-04,-4.020100000000e-02
-4.397421000000e-04,-4.020100000000e-02
-4.372077000000e-04,-4.020100000000e-02
-4.346733000000e-04,-4.020100000000e-02
-4.321389000000e-04,0.000000000000e+00
-4.296045000000e-04,-4.020100000000e-02
-4.270701000000e-04,-4.020100000000e-02
-4.245357000000e-04,-4.020100000000e-02
-4.220013000000e-04,-4.020100000000e-02
-4.194669000000e-04,-4.020100000000e-02
-4.169325000000e-04,-4.020100000000e-02
-4.143981000000e-04,-4.020100000000e-02
-4.118637000000e-04,-4.020100000000e-02
-4.093293000000e-04,-4.020100000000e-02
-4.067949000000e-04,-4.020100000000e-02
-4.042605000000e-04,-4.020100000000e-02
-4.017261000000e-04,-4.020100000000e-02
-3.991917000000e-04,-4.020100000000e-02
-3.966573000000e-04,-4.020100000000e-02
-3.941229000000e-04,-4.020100000000e-02
-3.915885000000e-04,0.000000000000e+00
-3.890541000000e-04,0.000000000000e+00
-3.865197000000e-04,-4.020100000000e-02
-3.839853000000e-04,0.000000000000e+00
-3.814509000000e-04,-4.020100000000e-02
-3.789165000000e-04,-4.020100000000e-02
-3.763821000000e-04,-4.020100000000e-02
-3.738477000000e-04,0.000000000000e+00
-3.713133000000e-04,-4.020100000000e-02
-3.687789000000e-04,-4.020100000000e-02
-3.662445000000e-04,-4.020100000000e-02
-3.637101000000e-04,-4.020100000000e-02
-3.611757000000e-04,-4.020100000000e-02
-3.586413000000e-04,-4.020100000000e-02
-3.561069000000e-04,-4.020100000000e-02
-3.535725000000e-04,-4.020100000000e-02
-3.510381000000e-04,-4.020100000000e-02
-3.485037000000e-04,-4.020100000000e-02
-3.459693000000e-04,-4.020100000000e-02
-3.434349000000e-04,-4.020100000000e-02
-3.409005000000e-04,-4.020100000000e-02
-3.383661000000e-04,-4.020100000000e-02
-3.358317000000e-04,-4.020100000000e-02
-3.332973000000e-04,-4.020100000000e-02
-3.307629000000e-04,-4.020100000000e-02
-3.282285000000e-04,-4.020100000000e-02
-3.256941000000e-04,0.000000000000e+00
-3.231597000000e-04,-4.020100000000e-02
-3.206253000000e-04,-4.020100000000e-02
-3.180909000000e-04,-4.020100000000e-02
-3.155565000000e-04,-4.020100000000e-02
-3.130221000000e-04,-4.020100000000e-02
-3.104877000000e-04,-8.040200000000e-02
-3.079533000000e-04,-4.020100000000e-02
-3.054189000000e-04,-4.020100000000e-02
-3.028845000000e-04,-4.020100000000e-02
-3.003501000000e-04,-4.020100000000e-02
-2.978157000000e-04,-4.020100000000e-02
-2.952813000000e-04,-4.020100000000e-02
-2.927469000000e-04,0.000000000000e+00
-2.902125000000e-04,-4.020100000000e-02
-2.876781000000e-04,-4.020100000000e-02
-2.851437000000e-04,-4.020100000000e-02
-2.826093000000e-04,-4.020100000000e-02
-2.800749000000e-04,-4.020100000000e-02
-2.775405000000e-04,-4.020100000000e-02
-2.750061000000e-04,-4.020100000000e-02
-2.724717000000e-04,-4.020100000000e-02
-2.699373000000e-04,-4.020100000000e-02
-2.674029000000e-04,-4.020100000000e-02
-2.648685000000e-04,-4.020100000000e-02
-2.623341000000e-04,-4.020100000000e-02
-2.597997000000e-04,-4.020100000000e-02
-2.572653000000e-04,-4.020100000000e-02
-2.547309000000e-04,-4.020100000000e-02
-2.521965000000e-04,-4.020100000000e-02
-2.496621000000e-04,-4.020100000000e-02
-2.471277000000e-04,-4.020100000000e-02
-2.445933000000e-04,-4.020100000000e-02
-2.420589000000e-04,-4.020100000000e-02
-2.395245000000e-04,-4.020100000000e-02
-2.369901000000e-04,-4.020100000000e-02
-2.344557000000e-04,-8.040200000000e-02
-2.319213000000e-04,-4.020100000000e-02
-2.293869000000e-04,-4.020100000000e-02
-2.268525000000e-04,-4.020100000000e-02
-2.243181000000e-04,-4.020100000000e-02
-2.217837000000e-04,-4.020100000000e-02
-2.192493000000e-04,-4.020100000000e-02
-2.167149000000e-04,-4.020100000000e-02
-2.141805000000e-04,-4.020100000000e-02
-2.116461000000e-04,-4.020100000000e-02
-2.091117000000e-04,-4.020100000000e-02
-2.065773000000e-04,-4.020100000000e-02
-2.040429000000e-04,-4.020100000000e-02
-2.015085000000e-04,-4.020100000000e-02
-1.989741000000e-04,-4.020100000000e-02
-1.964397000000e-04,-4.020100000000e-02
-1.939053000000e-04,-4.020100000000e-02
-1.913709000000e-04,-4.020100000000e-02
-1.888365000000e-04,-4.020100000000e-02
-1.863021000000e-04,-4.020100000000e-02
-1.837677000000e-04,-4.020100000000e-02
-1.812333000000e-04,-4.020100000000e-02
-1.786989000000e-04,-4.020100000000e-02
-1.761645000000e-04,-4.020100000000e-02
-1.736301000000e-04,-4.020100000000e-02
-1.710957000000e-04,-4.020100000000e-02
-1.685613000000e-04,-4.020100000000e-02
-1.660269000000e-04,-4.020100000000e-02
-1.634925000000e-04,-4.020100000000e-02
-1.609581000000e-04,-4.020100000000e-02
-1.584237000000e-04,-4.020100000000e-02
-1.558893000000e-04,-4.020100000000e-02
-1.533549000000e-04,-4.020100000000e-02
-1.508205000000e-04,-4.020100000000e-02
-1.482861000000e-04,-4.020100000000e-02
-1.457517000000e-04,-4.020100000000e-02
-1.432173000000e-04,-4.020100000000e-02
-1.406829000000e-04,-4.020100000000e-02
-1.381485000000e-04,0.000000000000e+00
-1.356141000000e-04,-4.020100000000e-02
-1.330797000000e-04,-4.020100000000e-02
-1.305453000000e-04,-4.020100000000e-02
-1.280109000000e-04,-4.020100000000e-02
-1.254765000000e-04,-4.020100000000e-02
-1.229421000000e-04,-4.020100000000e-02
-1.204077000000e-04,0.000000000000e+00
-1.178733000000e-04,-8.040200000000e-02
-1.153389000000e-04,-4.020100000000e-02
-1.128045000000e-04,-4.020100000000e-02
-1.102701000000e-04,-4.020100000000e-02
-1.077357000000e-04,-4.020100000000e-02
-1.052013000000e-04,-4.020100000000e-02
-1.026669000000e-04,-4.020100000000e-02
-1.001325000000e-04,-4.020100000000e-02
-9.759810000000e-05,-4.020100000000e-02
-9.506370000000e-05,-4.020100000000e-02
-9.252930000000e-05,-4.020100000000e-02
-8.999490000000e-05,-4.020100000000e-02
-8.746050000000e-05,-4.020100000000e-02
-8.492610000000e-05,-4.020100000000e-02
-8.239170000000e-05,-4.020100000000e-02
-7.985730000000e-05,-4.020100000000e-02
-7.732290000000e-05,-4.020100000000e-02
-7.478850000000e-05,-4.020100000000e-02
-7.225410000000e-05,-4.020100000000e-02
-6.971970000000e-05,-4.020100000000e-02
-6.718530000000e-05,-4.020100000000e-02
-6.465090000000e-05,-4.020100000000e-02
-6.211650000000e-05,-4.020100000000e-02
-5.958210000000e-05,-4.020100000000e-02
-5.704770000000e-05,-4.020100000000e-02
-5.451330000000e-05,-4.020100000000e-02
-5.197890000000e-05,-4.020100000000e-02
-4.944450000000e-05,-4.020100000000e-02
