time_s,voltage_v
-4.691010000000e-05,-4.020100000000e-02
-4.437570000000e-05,-4.020100000000e-02
-4.184130000000e-05,-4.020100000000e-02
-3.930690000000e-05,-4.020100000000e-02
-3.677250000000e-05,-4.020100000000e-02
-3.423810000000e-05,-4.020100000000e-02
-3.170370000000e-05,-4.020100000000e-02
-2.916930000000e-05,-4.020100000000e-02
-2.663490000000e-05,-4.020100000000e-02
-2.410050000000e-05,-4.020100000000e-02
-2.156610000000e-05,-4.020100000000e-02
-1.903170000000e-05,-4.020100000000e-02
-1.649730000000e-05,-4.020100000000e-02
-1.396290000000e-05,-4.020100000000e-02
-1.142850000000e-05,-4.020100000000e-02
-8.894100000000e-06,-4.020100000000e-02
-6.359700000000e-06,-4.020100000000e-02
-3.825300000000e-06,-4.020100000000e-02
-1.290900000000e-06,-4.020100000000e-02
1.243500000000e-06,2.452261000000e+00
3.777900000000e-06,2.452261000000e+00
6.312300000000e-06,2.452261000000e+00
8.846700000000e-06,2.452261000000e+00
1.138110000000e-05,2.452261000000e+00
1.391550000000e-05,2.452261000000e+00
1.644990000000e-05,2.452261000000e+00
1.898430000000e-05,2.452261000000e+00
2.151870000000e-05,2.452261000000e+00
2.405310000000e-05,2.452261000000e+00
2.658750000000e-05,2.452261000000e+00
2.912190000000e-05,2.452261000000e+00
3.165630000000e-05,2.452261000000e+00
3.419070000000e-05,2.452261000000e+00
3.672510000000e-05,2.452261000000e+00
3.925950000000e-05,2.492462000000e+00
4.179390000000e-05,2.452261000000e+00
4.432830000000e-05,2.452261000000e+00
4.686270000000e-05,2.452261000000e+00
4.939710000000e-05,2.452261000000e+00
5.193150000000e-05,2.452261000000e+00
5.446590000000e-05,2.452261000000e+00
5.700030000000e-05,2.452261000000e+00
5.953470000000e-05,2.452261000000e+00
6.206910000000e-05,2.492462000000e+00
6.460350000000e-05,2.452261000000e+00
6.713790000000e-05,2.492462000000e+00
6.967230000000e-05,2.452261000000e+00
7.220670000000e-05,2.452261000000e+00
7.474110000000e-05,2.452261000000e+00
7.727550000000e-05,2.492462000000e+00
7.980990000000e-05,2.452261000000e+00
8.234430000000e-05,2.492462000000e+00
8.487870000000e-05,2.452261000000e+00
8.741310000000e-05,2.452261000000e+00
8.994750000000e-05,2.452261000000e+00
9.248190000000e-05,2.452261000000e+00
9.501630000000e-05,2.452261000000e+00
9.755070000000e-05,2.452261000000e+00
1.000851000000e-04,2.452261000000e+00
1.026195000000e-04,2.452261000000e+00
1.051539000000e-04,2.452261000000e+00
1.076883000000e-04,2.412060000000e+00
1.102227000000e-04,2.452261000000e+00
1.127571000000e-04,2.492462000000e+00
1.152915000000e-04,2.452261000000e+00
1.178259000000e-04,2.452261000000e+00
1.203603000000e-04,2.452261000000e+00
1.228947000000e-04,2.452261000000e+00
1.254291000000e-04,2.452261000000e+00
1.279635000000e-04,2.452261000000e+00
1.304979000000e-04,2.492462000000e+00
1.330323000000e-04,2.452261000000e+00
1.355667000000e-04,2.452261000000e+00
1.381011000000e-04,2.452261000000e+00
1.406355000000e-04,2.452261000000e+00
1.431699000000e-04,2.452261000000e+00
1.457043000000e-04,2.452261000000e+00
1.482387000000e-04,2.452261000000e+00
1.507731000000e-04,2.452261000000e+00
1.533075000000e-04,2.452261000000e+00
1.558419000000e-04,2.452261000000e+00
1.583763000000e-04,2.452261000000e+00
1.609107000000e-04,2.452261000000e+00
1.634451000000e-04,2.452261000000e+00
1.659795000000e-04,2.452261000000e+00
1.685139000000e-04,2.452261000000e+00
1.710483000000e-04,2.452261000000e+00
1.735827000000e-04,2.452261000000e+00
1.761171000000e-04,2.452261000000e+00
1.786515000000e-04,2.452261000000e+00
1.811859000000e-04,2.452261000000e+00
1.837203000000e-04,2.452261000000e+00
1.862547000000e-04,2.452261000000e+00
1.887891000000e-04,2.452261000000e+00
1.913235000000e-04,2.452261000000e+00
1.938579000000e-04,2.452261000000e+00
1.963923000000e-04,2.452261000000e+00
1.989267000000e-04,2.452261000000e+00
2.014611000000e-04,2.452261000000e+00
2.039955000000e-04,2.452261000000e+00
2.065299000000e-04,2.452261000000e+00
2.090643000000e-04,2.452261000000e+00
2.115987000000e-04,2.452261000000e+00
2.141331000000e-04,2.452261000000e+00
2.166675000000e-04,2.452261000000e+00
2.192019000000e-04,2.492462000000e+00
2.217363000000e-04,2.452261000000e+00
2.242707000000e-04,2.492462000000e+00
2.268051000000e-04,2.452261000000e+00
2.293395000000e-04,2.452261000000e+00
2.318739000000e-04,2.452261000000e+00
2.344083000000e-04,2.452261000000e+00
2.369427000000e-04,2.452261000000e+00
2.394771000000e-04,2.452261000000e+00
2.420115000000e-04,2.452261000000e+00
2.445459000000e-04,2.452261000000e+00
2.470803000000e-04,2.452261000000e+00
2.496147000000e-04,2.452261000000e+00
2.521491000000e-04,2.452261000000e+00
2.546835000000e-04,2.452261000000e+00
2.572179000000e-04,2.452261000000e+00
2.597523000000e-04,2.452261000000e+00
2.622867000000e-04,2.492462000000e+00
2.648211000000e-04,2.452261000000e+00
2.673555000000e-04,2.452261000000e+00
2.698899000000e-04,2.452261000000e+00
2.724243000000e-04,2.452261000000e+00
2.749587000000e-04,2.452261000000e+00
2.774931000000e-04,2.452261000000e+00
2.800275000000e-04,2.452261000000e+00
2.825619000000e-04,2.452261000000e+00
2.850963000000e-04,2.452261000000e+00
2.876307000000e-04,2.452261000000e+00
2.901651000000e-04,2.452261000000e+00
2.926995000000e-04,2.452261000000e+00
2.952339000000e-04,2.452261000000e+00
2.977683000000e-04,2.452261000000e+00
3.003027000000e-04,2.452261000000e+00
3.028371000000e-04,2.452261000000e+00
3.053715000000e-04,2.452261000000e+00
3.079059000000e-04,2.452261000000e+00
3.104403000000e-04,2.452261000000e+00
3.129747000000e-04,2.452261000000e+00
3.155091000000e-04,2.452261000000e+00
3.180435000000e-04,2.452261000000e+00
3.205779000000e-04,2.452261000000e+00
3.231123000000e-04,2.452261000000e+00
3.256467000000e-04,2.452261000000e+00
3.281811000000e-04,2.452261000000e+00
3.307155000000e-04,2.452261000000e+00
3.332499000000e-04,2.452261000000e+00
3.357843000000e-04,2.452261000000e+00
3.383187000000e-04,2.452261000000e+00
3.408531000000e-04,2.452261000000e+00
3.433875000000e-04,2.452261000000e+00
3.459219000000e-04,2.452261000000e+00
3.484563000000e-04,2.452261000000e+00
3.509907000000e-04,2.452261000000e+00
3.535251000000e-04,2.452261000000e+00
3.560595000000e-04,2.452261000000e+00
3.585939000000e-04,2.452261000000e+00
3.611283000000e-04,2.492462000000e+00
3.636627000000e-04,2.452261000000e+00
3.661971000000e-04,2.452261000000e+00
3.687315000000e-04,2.452261000000e+00
3.712659000000e-04,2.452261000000e+00
3.738003000000e-04,2.452261000000e+00
3.763347000000e-04,2.452261000000e+00
3.788691000000e-04,2.452261000000e+00
3.814035000000e-04,2.492462000000e+00
3.839379000000e-04,2.452261000000e+00
3.864723000000e-04,2.452261000000e+00
3.890067000000e-04,2.452261000000e+00
3.915411000000e-04,2.452261000000e+00
3.940755000000e-04,2.452261000000e+00
3.966099000000e-04,2.452261000000e+00
3.991443000000e-04,2.452261000000e+00
4.016787000000e-04,2.452261000000e+00
4.042131000000e-04,2.452261000000e+00
4.067475000000e-04,2.452261000000e+00
4.092819000000e-04,2.452261000000e+00
4.118163000000e-04,2.492462000000e+00
4.143507000000e-04,2.452261000000e+00
4.168851000000e-04,2.452261000000e+00
4.194195000000e-04,2.452261000000e+00
4.219539000000e-04,2.452261000000e+00
4.244883000000e-04,2.452261000000e+00
4.270227000000e-04,2.452261000000e+00
4.295571000000e-04,2.452261000000e+00
4.320915000000e-04,2.452261000000e+00
4.346259000000e-04,2.412060000000e+00
4.371603000000e-04,2.452261000000e+00
4.396947000000e-04,2.452261000000e+00
4.422291000000e-04,2.452261000000e+00
4.447635000000e-04,2.452261000000e+00
4.472979000000e-04,2.492462000000e+00
4.498323000000e-04,2.452261000000e+00
4.523667000000e-04,2.452261000000e+00
4.549011000000e-04,2.452261000000e+00
4.574355000000e-04,2.452261000000e+00
4.599699000000e-04,2.452261000000e+00
4.625043000000e-04,2.452261000000e+00
4.650387000000e-04,2.452261000000e+00
4.675731000000e-04,2.452261000000e+00
4.701075000000e-04,2.452261000000e+00
4.726419000000e-04,2.492462000000e+00
4.751763000000e-04,2.452261000000e+00
4.777107000000e-04,2.452261000000e+00
4.802451000000e-04,2.452261000000e+00
4.827795000000e-04,2.452261000000e+00
4.853139000000e-04,2.452261000000e+00
4.878483000000e-04,2.452261000000e+00
4.903827000000e-04,2.492462000000e+00
4.929171000000e-04,2.452261000000e+00
4.954515000000e-04,2.452261000000e+00
4.979859000000e-04,2.452261000000e+00
5.005203000000e-04,2.814070000000e-01
5.030547000000e-04,-4.020100000000e-02
5.055891000000e-04,-4.020100000000e-02
5.081235000000e-04,-4.020100000000e-02
5.106579000000e-04,-4.020100000000e-02
5.131923000000e-04,-4.020100000000e-02
5.157267000000e-04,-4.020100000000e-02
5.182611000000e-04,-4.020100000000e-02
5.207955000000e-04,-4.020100000000e-02
5.233299000000e-04,-4.020100000000e-02
5.258643000000e-04,-4.020100000000e-02
5.283987000000e-04,-4.020100000000e-02
5.309331000000e-04,-4.020100000000e-02
5.334675000000e-04,-4.020100000000e-02
5.360019000000e-04,-4.020100000000e-02
5.385363000000e-04,-4.020100000000e-02
5.410707000000e-04,-4.020100000000e-02
5.436051000000e-04,-4.020100000000e-02
5.461395000000e-04,-4.020100000000e-02
5.486739000000e-04,-4.020100000000e-02
5.512083000000e-04,-4.020100000000e-02
5.537427000000e-04,-4.020100000000e-02
5.562771000000e-04,-4.020100000000e-02
5.588115000000e-04,-4.020100000000e-02
5.613459000000e-04,-4.020100000000e-02
5.638803000000e-04,-4.020100000000e-02
5.664147000000e-04,-4.020100000000e-02
5.689491000000e-04,-4.020100000000e-02
5.714835000000e-04,-4.020100000000e-02
5.740179000000e-04,-4.020100000000e-02
5.765523000000e-04,-4.020100000000e-02
5.790867000000e-04,-4.020100000000e-02
5.816211000000e-04,-4.020100000000e-02
5.841555000000e-04,-4.020100000000e-02
5.866899000000e-04,-4.020100000000e-02
5.892243000000e-04,-4.020100000000e-02
5.917587000000e-04,-4.020100000000e-02
5.942931000000e-04,-4.020100000000e-02
5.968275000000e-04,-4.020100000000e-02
5.993619000000e-04,-4.020100000000e-02
6.018963000000e-04,-4.020100000000e-02
6.044307000000e-04,-4.020100000000e-02
6.069651000000e-04,-4.020100000000e-02
6.094995000000e-04,-4.020100000000e-02
6.120339000000e-04,-4.020100000000e-02
6.145683000000e-04,-4.020100000000e-02
6.171027000000e-04,-4.020100000000e-02
6.196371000000e-04,-4.020100000000e-02
6.221715000000e-04,-4.020100000000e-02
6.247059000000e-04,-4.020100000000e-02
6.272403000000e-04,-8.040200000000e-02
6.297747000000e-04,-4.020100000000e-02
6.323091000000e-04,-4.020100000000e-02
6.348435000000e-04,-4.020100000000e-02
6.373779000000e-04,-4.020100000000e-02
6.399123000000e-04,-4.020100000000e-02
6.424467000000e-04,-4.020100000000e-02
6.449811000000e-04,-4.020100000000e-02
6.475155000000e-04,-4.020100000000e-02
6.500499000000e-04,-4.020100000000e-02
6.525843000000e-04,-4.020100000000e-02
6.551187000000e-04,-4.020100000000e-02
6.576531000000e-04,0.000000000000e+00
6.601875000000e-04,-4.020100000000e-02
6.627219000000e-04,-4.020100000000e-02
6.652563000000e-04,-4.020100000000e-02
6.677907000000e-04,-4.020100000000e-02
6.703251000000e-04,-4.020100000000e-02
6.728595000000e-04,-4.020100000000e-02
6.753939000000e-04,-4.020100000000e-02
6.779283000000e-04,-4.020100000000e-02
6.804627000000e-04,-4.020100000000e-02
6.829971000000e-04,-4.020100000000e-02
6.855315000000e-04,-4.020100000000e-02
6.880659000000e-04,-4.020100000000e-02
6.906003000000e-04,-4.020100000000e-02
6.931347000000e-04,-4.020100000000e-02
6.956691000000e-04,-4.020100000000e-02
6.982035000000e-04,-4.020100000000e-02
7.007379000000e-04,-4.020100000000e-02
7.032723000000e-04,-4.020100000000e-02
7.058067000000e-04,-4.020100000000e-02
7.083411000000e-04,-4.020100000000e-02
7.108755000000e-04,-4.020100000000e-02
7.134099000000e-04,-4.020100000000e-02
7.159443000000e-04,-4.020100000000e-02
7.184787000000e-04,-4.020100000000e-02
7.210131000000e-04,-4.020100000000e-02
7.235475000000e-04,-4.020100000000e-02
7.260819000000e-04,-4.020100000000e-02
7.286163000000e-04,-4.020100000000e-02
7.311507000000e-04,-4.020100000000e-02
7.336851000000e-04,-4.020100000000e-02
7.362195000000e-04,-4.020100000000e-02
7.387539000000e-04,-4.020100000000e-02
7.412883000000e-04,-4.020100000000e-02
7.438227000000e-04,-4.020100000000e-02
7.463571000000e-04,-4.020100000000e-02
7.488915000000e-04,-8.040200000000e-02
7.514259000000e-04,-4.020100000000e-02
7.539603000000e-04,-4.020100000000e-02
7.564947000000e-04,-4.020100000000e-02
7.590291000000e-04,-4.020100000000e-02
7.615635000000e-04,-4.020100000000e-02
7.640979000000e-04,-4.020100000000e-02
7.666323000000e-04,-4.020100000000e-02
7.691667000000e-04,-4.020100000000e-02
7.717011000000e-04,-4.020100000000e-02
7.742355000000e-04,-4.020100000000e-02
7.767699000000e-04,-4.020100000000e-02
7.793043000000e-04,-8.040200000000e-02
7.818387000000e-04,-4.020100000000e-02
7.843731000000e-04,-4.020100000000e-02
7.869075000000e-04,-4.020100000000e-02
7.894419000000e-04,-4.020100000000e-02
7.919763000000e-04,-4.020100000000e-02
7.945107000000e-04,-4.020100000000e-02
7.970451000000e-04,-4.020100000000e-02
7.995795000000e-04,-4.020100000000e-02
8.021139000000e-04,-4.020100000000e-02
8.046483000000e-04,-4.020100000000e-02
8.071827000000e-04,-4.020100000000e-02
8.097171000000e-04,-4.020100000000e-02
8.122515000000e-04,-4.020100000000e-02
8.147859000000e-04,-4.020100000000e-02
8.173203000000e-04,-4.020100000000e-02
8.198547000000e-04,-4.020100000000e-02
8.223891000000e-04,-4.020100000000e-02
8.249235000000e-04,-4.020100000000e-02
8.274579000000e-04,-4.020100000000e-02
8.299923000000e-04,-4.020100000000e-02
8.325267000000e-04,-4.020100000000e-02
8.350611000000e-04,-4.020100000000e-02
8.375955000000e-04,-4.020100000000e-02
8.401299000000e-04,-4.020100000000e-02
8.426643000000e-04,-4.020100000000e-02
8.451987000000e-04,-4.020100000000e-02
8.477331000000e-04,-4.020100000000e-02
8.502675000000e-04,-4.020100000000e-02
8.528019000000e-04,-4.020100000000e-02
8.553363000000e-04,-4.020100000000e-02
8.578707000000e-04,-4.020100000000e-02
8.604051000000e-04,-4.020100000000e-02
8.629395000000e-04,-4.020100000000e-02
8.654739000000e-04,-4.020100000000e-02
8.680083000000e-04,-4.020100000000e-02
8.705427000000e-04,-4.020100000000e-02
8.730771000000e-04,-4.020100000000e-02
8.756115000000e-04,-4.020100000000e-02
8.781459000000e-04,-4.020100000000e-02
8.806803000000e-04,-4.020100000000e-02
8.832147000000e-04,-4.020100000000e-02
8.857491000000e-04,-4.020100000000e-02
8.882835000000e-04,-4.020100000000e-02
8.908179000000e-04,-4.020100000000e-02
8.933523000000e-04,-4.020100000000e-02
8.958867000000e-04,-4.020100000000e-02
8.984211000000e-04,-4.020100000000e-02
9.009555000000e-04,-4.020100000000e-02
9.034899000000e-04,-4.020100000000e-02
9.060243000000e-04,-4.020100000000e-02
9.085587000000e-04,-4.020100000000e-02
9.110931000000e-04,-4.020100000000e-02
9.136275000000e-04,-4.020100000000e-02
9.161619000000e-04,-4.020100000000e-02
9.186963000000e-04,-4.020100000000e-02
9.212307000000e-04,-4.020100000000e-02
9.237651000000e-04,-4.020100000000e-02
9.262995000000e-04,-4.020100000000e-02
9.288339000000e-04,-4.020100000000e-02
9.313683000000e-04,-8.040200000000e-02
9.339027000000e-04,-4.020100000000e-02
9.364371000000e-04,-4.020100000000e-02
9.389715000000e-04,-4.020100000000e-02
9.415059000000e-04,-4.020100000000e-02
9.440403000000e-04,-4.020100000000e-02
9.465747000000e-04,-4.020100000000e-02
9.491091000000e-04,-4.020100000000e-02
9.516435000000e-04,-4.020100000000e-02
9.541779000000e-04,-4.020100000000e-02
9.567123000000e-04,-4.020100000000e-02
9.592467000000e-04,-4.020100000000e-02
9.617811000000e-04,-4.020100000000e-02
9.643155000000e-04,-4.020100000000e-02
9.668499000000e-04,-4.020100000000e-02
9.693843000000e-04,-4.020100000000e-02
9.719187000000e-04,-4.020100000000e-02
9.744531000000e-04,-4.020100000000e-02
9.769875000000e-04,-4.020100000000e-02
9.795219000000e-04,-4.020100000000e-02
9.820563000000e-04,-4.020100000000e-02
9.845907000000e-04,-4.020100000000e-02
9.871251000000e-04,-4.020100000000e-02
9.896595000000e-04,-4.020100000000e-02
9.921939000000e-04,-4.020100000000e-02
9.947283000000e-04,-4.020100000000e-02
9.972627000000e-04,-4.020100000000e-02
9.997971000000e-04,5.628140000000e-01
1.002331500000e-03,2.452261000000e+00
1.004865900000e-03,2.452261000000e+00
1.007400300000e-03,2.452261000000e+00
1.009934700000e-03,2.452261000000e+00
1.012469100000e-03,2.452261000000e+00
1.015003500000e-03,2.452261000000e+00
1.017537900000e-03,2.452261000000e+00
1.020072300000e-03,2.452261000000e+00
1.022606700000e-03,2.452261000000e+00
1.025141100000e-03,2.452261000000e+00
1.027675500000e-03,2.452261000000e+00
1.030209900000e-03,2.452261000000e+00
1.032744300000e-03,2.452261000000e+00
1.035278700000e-03,2.452261000000e+00
1.037813100000e-03,2.452261000000e+00
1.040347500000e-03,2.452261000000e+00
1.042881900000e-03,2.452261000000e+00
1.045416300000e-03,2.452261000000e+00
1.047950700000e-03,2.452261000000e+00
1.050485100000e-03,2.452261000000e+00
1.053019500000e-03,2.452261000000e+00
1.055553900000e-03,2.412060000000e+00
1.058088300000e-03,2.452261000000e+00
1.060622700000e-03,2.452261000000e+00
1.063157100000e-03,2.452261000000e+00
1.065691500000e-03,2.452261000000e+00
1.068225900000e-03,2.452261000000e+00
1.070760300000e-03,2.412060000000e+00
1.073294700000e-03,2.452261000000e+00
1.075829100000e-03,2.452261000000e+00
1.078363500000e-03,2.452261000000e+00
1.080897900000e-03,2.492462000000e+00
1.083432300000e-03,2.412060000000e+00
1.085966700000e-03,2.452261000000e+00
1.088501100000e-03,2.452261000000e+00
1.091035500000e-03,2.452261000000e+00
1.093569900000e-03,2.452261000000e+00
1.096104300000e-03,2.452261000000e+00
1.098638700000e-03,2.452261000000e+00
1.101173100000e-03,2.492462000000e+00
1.103707500000e-03,2.452261000000e+00
1.106241900000e-03,2.452261000000e+00
1.108776300000e-03,2.452261000000e+00
1.111310700000e-03,2.452261000000e+00
1.113845100000e-03,2.452261000000e+00
1.116379500000e-03,2.452261000000e+00
1.118913900000e-03,2.452261000000e+00
1.121448300000e-03,2.452261000000e+00
1.123982700000e-03,2.452261000000e+00
1.126517100000e-03,2.452261000000e+00
1.129051500000e-03,2.452261000000e+00
1.131585900000e-03,2.492462000000e+00
1.134120300000e-03,2.452261000000e+00
1.136654700000e-03,2.452261000000e+00
1.139189100000e-03,2.452261000000e+00
1.141723500000e-03,2.452261000000e+00
1.144257900000e-03,2.452261000000e+00
1.146792300000e-03,2.452261000000e+00
1.149326700000e-03,2.452261000000e+00
1.151861100000e-03,2.452261000000e+00
1.154395500000e-03,2.452261000000e+00
1.156929900000e-03,2.452261000000e+00
1.159464300000e-03,2.452261000000e+00
1.161998700000e-03,2.452261000000e+00
1.164533100000e-03,2.452261000000e+00
1.167067500000e-03,2.452261000000e+00
1.169601900000e-03,2.452261000000e+00
1.172136300000e-03,2.452261000000e+00
1.174670700000e-03,2.452261000000e+00
1.177205100000e-03,2.452261000000e+00
1.179739500000e-03,2.452261000000e+00
1.182273900000e-03,2.452261000000e+00
1.184808300000e-03,2.452261000000e+00
1.187342700000e-03,2.452261000000e+00
1.189877100000e-03,2.452261000000e+00
1.192411500000e-03,2.492462000000e+00
1.194945900000e-03,2.452261000000e+00
1.197480300000e-03,2.452261000000e+00
1.200014700000e-03,2.452261000000e+00
1.202549100000e-03,2.452261000000e+00
1.205083500000e-03,2.452261000000e+00
1.207617900000e-03,2.452261000000e+00
1.210152300000e-03,2.452261000000e+00
1.212686700000e-03,2.452261000000e+00
1.215221100000e-03,2.452261000000e+00
